1997-01-01 00:00:00,72.4,user_01
1997-02-01 00:00:00,73.1,user_01
1997-03-01 00:00:00,73.2,user_01
1997-04-01 00:00:00,73.9,user_01
1997-05-01 00:00:00,74.2,user_01
1997-06-01 00:00:00,74.4,user_01
1997-07-01 00:00:00,75,user_01
1997-08-01 00:00:00,75.1,user_01
1997-09-01 00:00:00,75.4,user_01
1997-10-01 00:00:00,75.9,user_01
1997-11-01 00:00:00,76.1,user_01
1997-12-01 00:00:00,76.2,user_01
1998-01-01 00:00:00,76.3,user_01
1998-02-01 00:00:00,76.5,user_01
1998-03-01 00:00:00,76.7,user_01
1998-04-01 00:00:00,77.4,user_01
1998-05-01 00:00:00,77.5,user_01
1998-06-01 00:00:00,77.4,user_01
1998-07-01 00:00:00,77.4,user_01
1998-08-01 00:00:00,77.2,user_01
1998-09-01 00:00:00,77.3,user_01
1998-10-01 00:00:00,76,user_01
1998-11-01 00:00:00,75.5,user_01
1998-12-01 00:00:00,75,user_01
1999-01-01 00:00:00,75.5,user_01
1999-02-01 00:00:00,75.2,user_01
1999-03-01 00:00:00,74.7,user_01
1999-04-01 00:00:00,74.5,user_01
1999-05-01 00:00:00,74.4,user_01
1999-06-01 00:00:00,74.2,user_01
1999-07-01 00:00:00,73.1,user_01
1999-08-01 00:00:00,72.4,user_01
1999-09-01 00:00:00,72.6,user_01
1999-10-01 00:00:00,72.8,user_01
1999-11-01 00:00:00,72.3,user_01
1999-12-01 00:00:00,72,user_01
2000-01-01 00:00:00,71.5,user_01
2000-02-01 00:00:00,71.4,user_01
2000-03-01 00:00:00,71.2,user_01
2000-04-01 00:00:00,71.2,user_01
2000-05-01 00:00:00,71.1,user_01
2000-06-01 00:00:00,70.8,user_01
2000-07-01 00:00:00,70.7,user_01
2000-08-01 00:00:00,70.5,user_01
2000-09-01 00:00:00,70.6,user_01
2000-10-01 00:00:00,70.6,user_01
2000-11-01 00:00:00,70.7,user_01
2000-12-01 00:00:00,70.5,user_01
2001-01-01 00:00:00,70.4,user_01
2001-02-01 00:00:00,69.7,user_01
2001-03-01 00:00:00,69.8,user_01
2001-04-01 00:00:00,70.2,user_01
2001-05-01 00:00:00,70,user_01
2001-06-01 00:00:00,70,user_01
2001-07-01 00:00:00,70.1,user_01
2001-08-01 00:00:00,69.7,user_01
2001-09-01 00:00:00,69.8,user_01
2001-10-01 00:00:00,69.7,user_01
2001-11-01 00:00:00,69.7,user_01
2001-12-01 00:00:00,68,user_01
2002-01-01 00:00:00,68,user_01
2002-02-01 00:00:00,68.1,user_01
2002-03-01 00:00:00,68.3,user_01
2002-04-01 00:00:00,68.1,user_01
2002-05-01 00:00:00,67.8,user_01
2002-06-01 00:00:00,67.7,user_01
2002-07-01 00:00:00,67.7,user_01
2002-08-01 00:00:00,67.5,user_01
2002-09-01 00:00:00,67.2,user_01
2002-10-01 00:00:00,67.2,user_01
2002-11-01 00:00:00,67.1,user_01
2002-12-01 00:00:00,66.9,user_01
2003-01-01 00:00:00,66.9,user_01
2003-02-01 00:00:00,66.7,user_01
2003-03-01 00:00:00,66.8,user_01
2003-04-01 00:00:00,66.9,user_01
2003-05-01 00:00:00,66.2,user_01
2003-06-01 00:00:00,65.6,user_01
2003-07-01 00:00:00,65,user_01
2003-08-01 00:00:00,64.9,user_01
2003-09-01 00:00:00,65,user_01
2003-10-01 00:00:00,65.4,user_01
2003-11-01 00:00:00,65.5,user_01
2003-12-01 00:00:00,65.7,user_01
2004-01-01 00:00:00,65.9,user_01
2004-02-01 00:00:00,65.4,user_01
2004-03-01 00:00:00,65.5,user_01
2004-04-01 00:00:00,65.8,user_01
2004-05-01 00:00:00,65.6,user_01
2004-06-01 00:00:00,65.5,user_01
2004-07-01 00:00:00,65.5,user_01
2004-08-01 00:00:00,65.4,user_01
2004-09-01 00:00:00,65.5,user_01
2004-10-01 00:00:00,65.8,user_01
2004-11-01 00:00:00,65.9,user_01
2004-12-01 00:00:00,65.9,user_01
2005-01-01 00:00:00,65.7,user_01
2005-02-01 00:00:00,65.9,user_01
2005-03-01 00:00:00,65.9,user_01
2005-04-01 00:00:00,66.1,user_01
2005-05-01 00:00:00,66,user_01
2005-06-01 00:00:00,66.2,user_01
2005-07-01 00:00:00,66.3,user_01
2005-08-01 00:00:00,66.2,user_01
2005-09-01 00:00:00,66.5,user_01
2005-10-01 00:00:00,66.6,user_01
2005-11-01 00:00:00,66.7,user_01
2005-12-01 00:00:00,66.8,user_01
2006-01-01 00:00:00,66.9,user_01
2006-02-01 00:00:00,66.7,user_01
2006-03-01 00:00:00,67,user_01
2006-04-01 00:00:00,67.3,user_01
2006-05-01 00:00:00,67.4,user_01
2006-06-01 00:00:00,67.6,user_01
2006-07-01 00:00:00,67.8,user_01
2006-08-01 00:00:00,67.8,user_01
2006-09-01 00:00:00,67.9,user_01
2006-10-01 00:00:00,68,user_01
2006-11-01 00:00:00,68.1,user_01
2006-12-01 00:00:00,68.3,user_01
2007-01-01 00:00:00,68.2,user_01
2007-02-01 00:00:00,67.3,user_01
2007-03-01 00:00:00,68.6,user_01
2007-04-01 00:00:00,68.2,user_01
2007-05-01 00:00:00,68.2,user_01
2007-06-01 00:00:00,68.5,user_01
2007-07-01 00:00:00,68.9,user_01
2007-08-01 00:00:00,68.9,user_01
2007-09-01 00:00:00,69,user_01
2007-10-01 00:00:00,70.1,user_01
2007-11-01 00:00:00,70.5,user_01
2007-12-01 00:00:00,70.9,user_01
2008-01-01 00:00:00,70.4,user_01
2008-02-01 00:00:00,71.5,user_01
2008-03-01 00:00:00,71.5,user_01
2008-04-01 00:00:00,71.9,user_01
2008-05-01 00:00:00,72.1,user_01
2008-06-01 00:00:00,72.7,user_01
2008-07-01 00:00:00,73.2,user_01
2008-08-01 00:00:00,72.1,user_01
2008-09-01 00:00:00,71.1,user_01
2008-10-01 00:00:00,71.4,user_01
2008-11-01 00:00:00,72.6,user_01
2008-12-01 00:00:00,72.4,user_01
2009-01-01 00:00:00,72.6,user_01
2009-02-01 00:00:00,72.1,user_01
2009-03-01 00:00:00,72.3,user_01
2009-04-01 00:00:00,72.3,user_01
2009-05-01 00:00:00,72.2,user_01
2009-06-01 00:00:00,72.1,user_01
2009-07-01 00:00:00,72.1,user_01
2009-08-01 00:00:00,70.9,user_01
2009-09-01 00:00:00,71.4,user_01
2009-10-01 00:00:00,73.2,user_01
2009-11-01 00:00:00,73.2,user_01
2009-12-01 00:00:00,73.5,user_01
2010-01-01 00:00:00,73.5,user_01
2010-02-01 00:00:00,74.2,user_01
2010-03-01 00:00:00,73.9,user_01
2010-04-01 00:00:00,74.2,user_01
2010-05-01 00:00:00,74.1,user_01
2010-06-01 00:00:00,74.2,user_01
2010-07-01 00:00:00,72.5,user_01
2010-08-01 00:00:00,72.5,user_01
2010-09-01 00:00:00,72.8,user_01
2010-10-01 00:00:00,75,user_01
2010-11-01 00:00:00,75.2,user_01
2010-12-01 00:00:00,75.7,user_01
2011-01-01 00:00:00,76.1,user_01
2011-02-01 00:00:00,76.9,user_01
2011-03-01 00:00:00,77.1,user_01
2011-04-01 00:00:00,77.6,user_01
2011-05-01 00:00:00,78,user_01
2011-06-01 00:00:00,78.4,user_01
2011-07-01 00:00:00,78.3,user_01
2011-08-01 00:00:00,76.7,user_01
2011-09-01 00:00:00,77,user_01
2011-10-01 00:00:00,79.3,user_01
2011-11-01 00:00:00,79.5,user_01
2011-12-01 00:00:00,80,user_01
2012-01-01 00:00:00,80.7,user_01
2012-02-01 00:00:00,80.5,user_01
2012-03-01 00:00:00,80.9,user_01
2012-04-01 00:00:00,81.3,user_01
2012-05-01 00:00:00,81.3,user_01
2012-06-01 00:00:00,81.3,user_01
2012-07-01 00:00:00,79.6,user_01
2012-08-01 00:00:00,79.6,user_01
2012-09-01 00:00:00,79.9,user_01
2012-10-01 00:00:00,82.3,user_01
2012-11-01 00:00:00,82.5,user_01
2012-12-01 00:00:00,82.9,user_01
2013-01-01 00:00:00,83.1,user_01
2013-02-01 00:00:00,84,user_01
2013-03-01 00:00:00,83.8,user_01
2013-04-01 00:00:00,84.6,user_01
2013-05-01 00:00:00,84.5,user_01
2013-06-01 00:00:00,84.6,user_01
2013-07-01 00:00:00,85.1,user_01
2013-08-01 00:00:00,83.2,user_01
2013-09-01 00:00:00,83.6,user_01
2013-10-01 00:00:00,85.9,user_01
2013-11-01 00:00:00,86.1,user_01
2013-12-01 00:00:00,86.5,user_01
2014-01-01 00:00:00,86.9,user_01
2014-02-01 00:00:00,87.3,user_01
2014-03-01 00:00:00,87.1,user_01
2014-04-01 00:00:00,87.7,user_01
2014-05-01 00:00:00,87.6,user_01
2014-06-01 00:00:00,87.7,user_01
2014-07-01 00:00:00,88.5,user_01
2014-08-01 00:00:00,86.5,user_01
2014-09-01 00:00:00,89.1,user_01
2014-10-01 00:00:00,90.3,user_01
2014-11-01 00:00:00,90.5,user_01
2014-12-01 00:00:00,90.7,user_01
2015-01-01 00:00:00,90.4,user_01
2015-02-01 00:00:00,91.2,user_01
2015-03-01 00:00:00,90.9,user_01
2015-04-01 00:00:00,90.2,user_01
2015-05-01 00:00:00,90.2,user_01
2015-06-01 00:00:00,90.3,user_01
2015-07-01 00:00:00,90.8,user_01
2015-08-01 00:00:00,89.1,user_01
2015-09-01 00:00:00,90.9,user_01
2015-10-01 00:00:00,92.3,user_01
2015-11-01 00:00:00,92.5,user_01
2015-12-01 00:00:00,92.8,user_01
2016-01-01 00:00:00,92.7,user_01
2016-02-01 00:00:00,93.9,user_01
2016-03-01 00:00:00,93.5,user_01
2016-04-01 00:00:00,92.6,user_01
2016-05-01 00:00:00,92.5,user_01
2016-06-01 00:00:00,92.5,user_01
2016-07-01 00:00:00,92.9,user_01
2016-08-01 00:00:00,93,user_01
2016-09-01 00:00:00,93.3,user_01
2016-10-01 00:00:00,93.4,user_01
2016-11-01 00:00:00,93.7,user_01
2016-12-01 00:00:00,93.9,user_01
2017-01-01 00:00:00,93.9,user_01
2017-02-01 00:00:00,93.8,user_01
2017-03-01 00:00:00,94,user_01
2017-04-01 00:00:00,94.5,user_01
2017-05-01 00:00:00,94.4,user_01
2017-06-01 00:00:00,94.3,user_01
2017-07-01 00:00:00,94.7,user_01
2017-08-01 00:00:00,94.8,user_01
2017-09-01 00:00:00,94.6,user_01
2017-10-01 00:00:00,94.9,user_01
2017-11-01 00:00:00,95.2,user_01
2017-12-01 00:00:00,95.5,user_01
2018-01-01 00:00:00,95.5,user_01
2018-02-01 00:00:00,96.7,user_01
2018-03-01 00:00:00,96.4,user_01
2018-04-01 00:00:00,96.3,user_01
2018-05-01 00:00:00,96.4,user_01
2018-06-01 00:00:00,96.6,user_01
2018-07-01 00:00:00,96.9,user_01
2018-08-01 00:00:00,97,user_01
2018-09-01 00:00:00,97.2,user_01
2018-10-01 00:00:00,97.4,user_01
2018-11-01 00:00:00,97.6,user_01
2018-12-01 00:00:00,97.9,user_01
2019-01-01 00:00:00,97.8,user_01
2019-02-01 00:00:00,98.7,user_01
2019-03-01 00:00:00,98.4,user_01
2019-04-01 00:00:00,99.1,user_01
2019-05-01 00:00:00,99,user_01
2019-06-01 00:00:00,99.7,user_01
2019-07-01 00:00:00,100.1,user_01
2019-08-01 00:00:00,100.3,user_01
2019-09-01 00:00:00,100.3,user_01
2019-10-01 00:00:00,100.6,user_01
2019-11-01 00:00:00,100.7,user_01
2019-12-01 00:00:00,100.7,user_01
2020-01-01 00:00:00,98.5,user_01
2020-02-01 00:00:00,101,user_01
2020-03-01 00:00:00,100.9,user_01
2020-04-01 00:00:00,101,user_01
2020-05-01 00:00:00,100.7,user_01
2020-06-01 00:00:00,100.6,user_01
2020-07-01 00:00:00,97.7,user_01
2020-08-01 00:00:00,99.9,user_01
2020-09-01 00:00:00,97.8,user_01
2020-10-01 00:00:00,100.2,user_01
2020-11-01 00:00:00,100.3,user_01
2020-12-01 00:00:00,99.8,user_01
2021-01-01 00:00:00,101.1,user_01
2021-02-01 00:00:00,101.4,user_01
2021-03-01 00:00:00,101.5,user_01
2021-04-01 00:00:00,101.8,user_01
2021-05-01 00:00:00,101.6,user_01
2021-06-01 00:00:00,101.3,user_01
2021-07-01 00:00:00,101.4,user_01
2021-08-01 00:00:00,101.5,user_01
2021-09-01 00:00:00,99.2,user_01
2021-10-01 00:00:00,102,user_01
2021-11-01 00:00:00,102.2,user_01
2021-12-01 00:00:00,102.2,user_01
2022-01-01 00:00:00,102.3,user_01
2022-02-01 00:00:00,103.1,user_01
